-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/b7bb745056abe644eab0cacfba3e4036/AndroidManifest.xml:2:1-116:12
MERGED from [org.webkit:android-jsc:r245459] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/bbdf88ae3877483697042bf2927f0858/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [:tipsi-stripe] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:@react-native-firebase_messaging] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:@react-native-firebase_app] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:36.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/a089fb211f08369354913da875c24b51/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-auth] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-app-loader-provider] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
